Date,Open,High,Low,Close,,Adj Close,Volume
04/01/2021,382.5,386.549988,377.149994,380.350006,,350.225769,29343345
05/01/2021,380.649994,384.450012,376.299988,378.600006,-0.46%,348.614349,18431746
06/01/2021,389,418.5,389,416.149994,9.92%,383.190369,53328129
07/01/2021,414.75,418.200012,407.149994,417.049988,0.22%,384.019073,36442644
08/01/2021,413.950012,416.600006,408.5,411.75,-1.27%,379.138824,22570269
11/01/2021,411,414.200012,404.600006,408.200012,-0.86%,375.869995,16564968
12/01/2021,410.049988,414.700012,410.049988,412.799988,1.13%,380.105682,14890862
13/01/2021,404.299988,406.549988,401.549988,403.149994,-2.34%,371.219971,19141900
14/01/2021,404.549988,410.200012,404.049988,408.200012,1.25%,375.869995,30898467
15/01/2021,406.049988,409.799988,400,403.25,-1.21%,371.312073,19699147
18/01/2021,401.149994,404.649994,399.75,403,-0.06%,371.081848,8564292
19/01/2021,414.200012,418.649994,408.149994,411.450012,2.10%,378.862579,31443356
20/01/2021,411.200012,412.149994,404.25,408,-0.84%,375.685852,24043501
21/01/2021,417.200012,421.100006,412.25,413.600006,1.37%,380.842316,24604870
22/01/2021,407.950012,412.049988,405.600006,407.350006,-1.51%,375.087341,17135283
25/01/2021,403.799988,404.200012,395.899994,398.100006,-2.27%,366.569977,27757862
26/01/2021,398.700012,403.75,398.649994,400.200012,0.53%,368.503632,13941779
27/01/2021,400.299988,412.200012,398.200012,400.149994,-0.01%,368.45755,42279943
28/01/2021,392.799988,396.350006,387.049988,395.350006,-1.20%,364.03775,19922592
29/01/2021,385,388.700012,380.700012,382.75,-3.19%,352.435699,30397410
01/02/2021,384.850006,387.600006,377.399994,383.700012,0.25%,353.310455,15826568
02/02/2021,387,392.149994,384.049988,391.450012,2.02%,360.446655,14652650
03/02/2021,391.5,392.649994,385.899994,388.549988,-0.74%,357.776306,15630586
04/02/2021,388.5,396.600006,384.950012,396,1.92%,364.636261,19801539
05/02/2021,394.549988,397.450012,388.200012,392.5,-0.88%,361.413452,32313469
08/02/2021,388.399994,395.200012,386.649994,390.399994,-0.54%,359.479767,29504175
09/02/2021,392,396.25,389.25,395,1.18%,363.715454,43412309
10/02/2021,397,401.75,393.75,398.700012,0.94%,367.122406,15922602
11/02/2021,398.700012,401.600006,394.600006,397.350006,-0.34%,365.879364,11963996
